class,file,width,height,corrupt
C,CBD_Coffee Bean Dataset/C/340.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/356.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/342.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/343.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/357.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/353.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/347.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/346.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/352.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/344.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/350.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/351.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/345.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/406.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/412.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/374.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/413.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/375.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/407.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/388.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/377.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/411.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/405.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/404.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/376.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/410.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/389.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/399.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/414.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/372.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/366.jpg,2980.0,2980.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/400.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/367.jpg,2980.0,2980.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/401.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/373.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/398.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/403.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/365.jpg,2963.0,2963.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/371.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/370.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/402.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/364.jpg,2986.0,2986.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/382.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/396.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/369.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/368.jpg,2976.0,2976.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/397.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/383.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/395.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/381.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/380.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/394.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/390.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/384.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/409.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/408.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/385.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/391.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/387.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/393.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/378.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/379.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/392.jpg,3024.0,3024.0,
PB-I,CBD_Coffee Bean Dataset/PB-I/386.jpg,3024.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/189.jpg,2864.0,3819.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/162.jpg,2944.0,3925.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/176.jpg,2864.0,3819.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/200.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/201.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/177.jpg,2901.0,3868.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/163.jpg,2877.0,3836.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/188.jpg,2809.0,4032.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/175.jpg,3980.0,2985.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/203.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/202.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/174.jpg,2993.0,3991.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/170.jpg,2770.0,3693.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/164.jpg,2797.0,3729.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/206.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/207.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/165.jpg,2828.0,3771.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/171.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/198.jpg,2926.0,3901.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/167.jpg,2821.0,3761.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/173.jpg,2903.0,3871.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/211.jpg,3841.0,2881.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/205.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/204.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/210.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/172.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/166.jpg,2852.0,3803.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/199.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/180.jpg,2779.0,3705.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/194.jpg,2834.0,3779.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/209.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/208.jpg,4032.0,3024.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/195.jpg,2809.0,3745.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/181.jpg,2757.0,3676.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/197.jpg,2933.0,3911.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/183.jpg,2788.0,3717.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/168.jpg,2772.0,3696.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/169.jpg,2748.0,3664.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/182.jpg,2766.0,3688.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/196.jpg,2895.0,3860.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/192.jpg,2846.0,3795.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/186.jpg,2780.0,3707.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/179.jpg,2772.0,3696.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/178.jpg,2734.0,3645.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/187.jpg,2821.0,3761.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/193.jpg,2821.0,3761.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/185.jpg,2760.0,3680.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/191.jpg,2828.0,3771.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/190.jpg,2779.0,3705.0,
PB-II,CBD_Coffee Bean Dataset/PB-II/184.jpg,2742.0,3656.0,
